feature_index,eta
0,0.00043446613919162204
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.00031628119888753656
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0009906541561240786
15,0.0
16,0.00040418995545280086
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0005075351718740923
23,0.0004066930590059517
24,0.0
25,0.0010958176665859364
26,0.0
27,0.0
28,0.0
29,0.0
30,0.002191635333171873
31,0.0009787254144067409
32,0.0
33,0.00046260891082664055
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0010492461399663614
43,0.0007243254008017212
44,0.0
45,0.0013594412424604875
46,0.0010958176665859364
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0009683836174102681
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0010958176665859364
62,0.0
63,0.0
64,0.0
65,0.003287452999757809
66,0.0010958176665859364
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0010550286770994231
72,0.0
73,0.0
74,0.0017662742864433128
75,0.0006395211648272363
76,0.0
77,0.0021934023558852975
78,0.0
79,0.0
80,0.00018880216205734252
81,0.0
82,0.003080809365668191
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0010347066838476532
88,0.0
89,0.0
90,0.0010958176665859364
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.001689923054429817
99,0.00034814869540925655
100,0.0
101,0.0
102,0.0
103,0.0013931784243368351
104,0.0
105,0.0
106,0.0036901823919512043
107,0.0
108,0.0
109,0.0
110,0.0010958176665859364
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.000687443416910665
118,0.0
119,0.0001400930562527505
120,0.0008992269145832972
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0008855252714901144
127,0.0
128,0.0
129,0.0004163424958989113
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.024107988664890598
137,0.004383270666343746
138,0.0019267632039028353
139,0.0
140,0.0009206354464009527
141,0.0
142,0.0
143,0.0
144,0.0010584118794714056
145,0.0
146,0.0005368726306677615
147,0.0
148,0.0
149,0.0005315045529259573
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0005717276290340825
165,0.0
166,0.0
167,0.0
168,0.0018251099079767425
169,0.0
170,0.0005036115255696663
171,0.0003007226462290107
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0007543226944832586
180,0.0
181,0.0
182,0.0008937817608188452
183,0.0
184,0.0
185,0.0
186,0.0010958176665859364
187,0.0008787903543509976
188,0.0009955544196536656
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0007654175526678079
194,0.00027818763891844007
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.00019672008482072995
202,0.0
203,0.0
204,0.0
205,0.0005964347497112353
206,0.0
207,0.0
208,0.0004387362777412427
209,0.0
210,0.0
211,0.0
212,0.0
